Label,Count
,6641
Vulpes vulpes_Red Fox,212
Tetrastes bonasia_Hazel Grouse,29
Pyrrhula pyrrhula_Eurasian Bullfinch,406
Picus Canus_Grey-headed Woodpecker,6
Parus major_Great Tit,152
Ovis aries_Sheep,58
Loxia curvirostra_Common Crossbill,130
Human vocal_Human vocal,12
Glaucidium passerinum_Eurasian Pygmy Owl,133
Garrulus glandarius_Eurasian Jay,24
Engine_Engine,5
Dog_Dog,1655
Dendrocopos major_Great Spotted Woodpecker,42
Cyanistes caeruleus_Eurasian Blue Tit,59
Corvus corax_Common Raven,35
Certhia familiaris_Eurasian Treecreeper,482
